edad,educ,wage
33,3,2715.1510641404093
34,14,2618.970286308242
73,3,2776.0332044362704
43,8,2184.458433382479
43,0,1770.3827965792918
72,11,2199.836795185046
23,8,3060.781395835989
56,0,2455.2893072509437
66,0,2140.2978328337504
62,12,3430.9617480610123
64,1,3341.9192520915694
26,5,2353.063834953006
51,12,2390.6424924537696
46,6,1506.340718860481
47,11,2088.855984667253
76,5,1854.4662967333052
21,2,2032.7356561266638
78,13,2071.6782552365084
44,5,2570.180412710114
42,4,687.0654015932635
22,10,2456.0727247100717
44,10,2736.456715112057
36,1,2228.2026888339055
19,3,2122.9676998682803
35,2,2580.40814766266
45,7,3431.7459237769117
29,12,2498.0449669256254
30,13,2078.0203771858573
50,4,3643.218850890208
58,6,2472.092451761181
44,1,2638.5009554535177
61,10,2198.3752049787254
28,14,2051.6875992195337
75,1,2007.0765624639473
52,1,3252.374996955695
51,13,2133.616561509144
46,11,1611.5918801812345
57,3,1352.0279035496
58,12,2009.9981340661152
76,7,3362.437869157745
69,8,2053.827566766203
54,10,1749.2542275778792
49,8,2460.5199819991135
21,5,4057.590841013978
74,1,1764.5182048858092
21,0,2855.843966333765
72,12,2524.459243593714
71,13,1825.5619843552624
38,11,2338.853317590043
28,9,2322.5941347570783
21,3,2295.3291008394276
29,3,1334.9025971104418
54,11,1576.821206889786
43,9,1877.2909255887425
20,8,1989.8611122937693
76,10,1977.6396830881579
64,7,2587.830474538232
74,14,2039.0496901593192
66,2,2032.663748170252
24,13,3281.0820083606604
44,3,1737.9189044374882
55,7,3501.4523941883917
35,9,1719.412773176677
61,11,1911.2434729696583
36,9,2674.9827776733773
57,8,2943.5871393602683
19,4,1804.4861319314298
58,4,3006.4250700768557
27,0,2908.009878725062
48,5,2524.434396454769
79,0,2343.4318413794763
75,3,2311.48867704669
38,6,2212.9047618908135
64,1,2066.7862748302246
68,12,3206.682730765158
45,14,3185.8693260697787
62,4,2753.4318848715884
34,0,3003.0665095519907
72,13,2301.994332674159
56,8,1609.493596053126
61,9,3176.2157077077577
61,6,2816.4897711308386
29,12,1827.523607283486
59,9,3215.0632099588966
24,9,2397.777926715676
76,4,2415.387135768898
18,9,830.663388714559
49,7,2424.0684185866508
79,12,2337.9900906766234
34,14,2246.6450073595256
30,13,1771.9445241179546
59,7,2520.3338556563235
39,4,2779.9952693404025
74,10,2088.977929069011
39,10,2830.121716925492
65,7,2678.014869170125
18,1,1730.512559684545
50,0,3312.7377548928343
55,5,1366.6536076788648
40,11,3084.0884225492787
62,2,2774.7361203952814
34,8,2141.122299286642
63,14,2425.1219421118803
59,0,2031.3306942867875
63,8,2323.793455179065
47,4,1348.780127219427
47,9,2912.1257181475135
52,13,1542.5243389714467
57,9,2486.3528172402043
46,7,2509.5500139698556
69,11,1473.7020676863708
58,9,1443.0511185315913
76,14,2132.1746381581966
26,1,3693.529830875835
74,14,2480.0165782182758
58,8,2361.5894734456115
25,7,2530.794151038728
36,7,2644.9106725634547
40,0,1816.364572377776
72,5,2696.9358410297205
77,7,1791.272229874533
20,9,2520.717351210062
58,1,2732.3298302285416
52,7,1430.6015632175652
60,10,3464.7409120007214
78,8,2084.214494757146
55,14,2057.408682486305
21,8,3176.300842767546
60,5,2862.148984030511
57,3,3609.4407722226797
72,13,2890.3547982588793
53,6,2922.4133645138077
73,11,2921.0516096214938
40,5,2756.868879525091
34,1,2054.976519194387
71,2,3166.5333106465223
49,0,2450.938903122698
40,1,2636.75753039461
34,9,2591.523133942995
78,7,2801.384777726395
56,2,1827.7439228736953
73,12,2339.433780411538
34,7,3657.67195151723
38,13,2775.4358433815764
21,7,2066.673076065899
74,3,2735.636407129981
29,4,2872.0702055556994
78,6,3379.9574250510577
48,7,2008.6258766862766
73,7,1598.7602641944436
58,3,2703.8462869733985
51,3,2078.2532522223546
59,3,1987.2220694565654
22,9,2387.1349436269716
31,9,3283.9106757549816
53,0,1665.3691081555558
45,1,1838.8765514704146
75,12,1802.3724271022259
21,5,2029.4242658434755
41,7,2609.6910982213185
64,3,2578.9528302359454
47,1,1594.4082110501708
72,0,2409.846882768778
18,4,3562.0566375346543
48,1,1993.9053894771444
18,12,2425.4816733488146
29,12,2623.346312754276
35,0,2730.1094740307412
49,8,1279.9152858590608
18,5,3259.19646964372
38,0,2385.9479480060377
57,10,1225.0271511062408
43,5,2778.183869052295
68,11,3235.9231623561614
38,10,1836.8825556183433
30,11,3139.378659733422
45,7,2543.056239151858
22,9,2657.614694440393
59,3,1944.4415640966113
21,12,1489.8233537876217
38,13,2997.596087393835
77,2,1879.443876302289
50,8,3247.9660626335335
56,4,2264.1649083703933
59,7,3043.630705674734
64,6,2412.4405788174167
25,10,3389.375657268885
28,8,2556.2314813287358
39,10,3332.952292118537
43,0,2453.0080647878735
66,11,3179.6924373186225
44,11,3000.109224147049
34,3,3166.543644060257
62,1,1648.3625701779674
19,5,1934.435470734667
46,2,2526.0061522277542
43,3,1955.564211557051
18,1,2582.842958891904
20,11,1788.9236234508328
24,8,1849.217958079329
57,11,2473.492188548811
73,12,1420.4591452677303
43,6,1767.4560381680817
68,1,603.6370361107638
75,5,3061.8445414362095
42,9,3147.8863787159307
44,3,2849.9200215779947
20,8,2428.5209241766233
59,9,2979.6705524629097
40,7,3348.128318692772
31,6,2253.038581725245
30,5,3362.714372578359
61,5,3080.85554849964
75,8,1974.8147368235716
51,5,2055.9206603588304
42,11,2842.672534276401
19,1,1780.2160875684417
66,2,2362.8780235884374
60,5,1435.342152336429
53,0,1442.5392640292027
36,4,1957.9640868083052
64,8,2872.0421176237974
44,1,2192.7831548503405
79,5,2048.1311008570856
43,3,1581.9930791287973
57,11,2932.5738527389954
30,9,1333.7774064669536
51,5,2878.7587927430504
77,3,2097.7403585078505
57,3,2716.1968661067226
34,13,2477.216926675131
56,5,1763.8505171933316
46,3,2159.0847013289304
47,10,2946.184312206291
61,4,2231.3079851344587
66,3,2086.6323720868395
28,13,3266.443378353152
41,10,2028.9439240561821
41,2,3183.3174849422
47,7,3144.2708135189764
32,5,1823.1012933105055
36,12,1217.7921654916613
40,1,2198.4260293368743
19,8,3238.992054144798
49,2,2733.7330482581174
61,14,1759.608259459298
72,9,2450.937254843723
59,2,2433.635383909725
26,4,1640.894918028454
61,9,2240.0853893493213
25,5,1849.759458316888
52,1,1947.9397816991348
75,3,3329.5698680035357
34,6,1915.727494536868
61,1,2142.2346238013974
45,7,3184.2994983074805
48,4,2739.2197478766902
56,0,3080.9562673490427
20,7,857.5566837542308
23,11,1695.4352461174767
60,8,2345.7358417590085
41,14,2690.735396304163
40,9,3025.060291788136
30,11,1630.3486190384415
43,14,2953.0978604042466
61,3,2558.9101500475995
19,8,1822.2285108245353
68,13,1080.8714826994292
42,0,2165.7672372369666
69,12,2322.292445562381
48,1,1645.080761030163
67,2,2412.5521157041276
45,10,2609.7237561563747
26,12,2256.4202790771405
77,3,1387.1428161482486
34,2,2306.117879407781
75,4,3689.9184061047763
30,3,2167.7898808600976
68,14,3035.091722005865
60,5,2029.798938655077
37,11,2618.7274553386005
77,12,3524.8897907812398
55,10,1906.0574609596517
30,6,2326.631429301746
78,6,2248.539262002969
77,13,2759.423857268194
31,11,2833.018365102903
58,13,2989.8192496222964
57,3,1757.7928723471364
56,4,3054.5629729607554
28,7,3185.9384222780923
43,1,1900.5576837238275
23,11,2931.5596651318033
45,10,2735.7930822735343
26,8,2604.8862690254455
76,1,1936.5889570576137
55,12,1397.1574450608655
34,4,1809.6106196292124
35,9,2927.666769609943
33,8,2507.859850454065
22,6,2306.97907119111
35,10,1800.5052948763519
41,3,2745.613033745926
37,12,3788.844479299746
33,14,1554.5231453044357
38,0,2265.99427904171
24,14,2417.069135546345
69,8,2543.122376004224
27,2,3632.440230814363
71,5,2145.9709876173583
75,14,1641.0199862834224
51,10,1442.8719223334194
77,14,2329.725567409571
49,10,3381.769390056349
43,10,2440.878892541817
26,3,1801.710868052926
28,9,1420.2077186550277
73,7,2172.0106794078906
31,7,2090.166155002945
56,2,1907.7489057365603
36,13,3098.766957236204
70,5,2350.09997270626
52,7,1564.093998912596
69,11,2662.3417244688244
36,11,3179.7574723073767
76,8,2492.5246664415245
36,9,3127.859689562329
40,11,2900.9412847207163
69,5,3364.9064984672336
36,6,1837.8595536656196
40,5,1672.2624261868882
33,0,2441.9599297332306
36,3,2978.3275152892784
26,1,2640.97161437485
57,2,2121.0009188297104
53,0,2245.8826847348478
18,11,2816.848232721237
30,2,2047.6295592469728
54,11,2699.6462171071694
72,9,3313.0699390379013
78,10,2625.6269581601673
60,12,2259.413724351781
76,2,2507.564772469288
56,8,2624.535576278602
65,0,2527.592444696733
73,14,3277.868614189863
45,12,1967.3344336559858
27,10,2622.8774800691326
29,4,1621.8169012249384
34,11,3080.2874999680816
40,12,2411.5848256674267
62,12,2465.999908692125
22,5,2664.6273061683123
74,12,2568.9506532161136
39,0,2904.83501652434
79,10,1841.6334607787417
42,11,2249.435240513532
27,6,2585.044330947909
71,7,1577.4357702375512
39,14,2122.8938712190297
40,7,1751.4986852525358
37,10,2643.856533240431
20,6,2533.2008412715822
20,1,2703.4332538081644
35,6,2660.4397438093115
72,1,2043.3840693436873
68,0,2816.103691443591
76,13,2191.200077611075
43,5,1920.29574376132
22,13,2703.379185951988
60,14,2902.7631367552153
72,5,2190.8866050832617
24,0,3481.355157234613
47,8,1648.9385812546361
30,1,2542.181165738085
65,4,3390.3767524711548
